--------- beginning of /dev/log/system
01-17 17:26:20.950 I/ActivityManager(  164): Start proc com.android.vending for broadcast com.android.vending/com.google.android.finsky.receivers.UpdateCheckReceiver: pid=620 uid=10029 gids={3003, 1015}
01-17 17:29:24.950 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:25.950 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:26.951 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:27.952 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:28.953 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:29.954 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:30.955 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:31.956 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:32.957 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:33.958 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:34.949 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:35.960 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:36.951 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:37.952 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:38.953 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:39.954 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:40.955 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:41.956 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:42.957 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:43.958 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:44.959 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:45.960 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:46.961 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:47.962 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:48.963 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:49.964 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:50.965 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:51.966 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:52.957 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:53.958 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:54.959 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:55.960 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:56.961 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:57.962 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:58.963 I/System.out(  704): Values: 0.0 0.0
01-17 17:29:59.964 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:00.965 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:01.966 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:02.967 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:03.968 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:04.058 D/dalvikvm(  704): GC_CONCURRENT freed 380K, 55% free 2548K/5575K, external 8K/519K, paused 7ms+2ms
01-17 17:30:04.969 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:05.970 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:06.971 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:07.971 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:08.972 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:09.973 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:10.974 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:11.975 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:12.976 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:13.967 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:14.968 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:15.969 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:16.970 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:17.971 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:18.972 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:19.973 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:20.974 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:21.965 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:22.976 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:23.977 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:24.978 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:25.979 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:26.980 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:27.981 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:28.982 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:29.973 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:30.974 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:31.975 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:32.976 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:33.977 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:34.978 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:35.979 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:36.980 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:37.981 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:38.972 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:39.983 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:40.984 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:41.975 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:42.976 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:43.977 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:44.978 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:45.979 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:46.980 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:47.981 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:48.981 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:49.982 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:50.983 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:51.984 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:52.975 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:53.976 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:54.977 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:55.978 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:56.979 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:57.980 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:58.981 I/System.out(  704): Values: 0.0 0.0
01-17 17:30:59.982 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:00.983 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:01.984 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:02.985 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:03.986 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:04.987 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:05.978 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:06.989 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:07.990 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:08.991 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:09.982 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:10.983 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:11.984 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:12.975 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:13.986 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:14.987 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:15.988 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:16.989 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:17.990 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:18.991 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:19.992 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:20.993 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:21.994 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:22.995 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:23.996 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:24.997 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:25.988 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:26.989 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:27.990 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:28.991 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:29.992 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:30.992 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:31.993 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:32.994 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:33.995 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:34.996 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:35.997 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:36.998 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:37.999 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:39.000 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:39.991 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:40.992 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:41.993 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:42.994 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:43.985 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:44.986 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:45.987 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:46.998 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:46.998 I/System.out(  704): Battery level start is reached
01-17 17:31:47.999 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:49.000 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:50.001 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:51.002 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:52.003 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:53.004 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:54.005 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:55.006 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:55.997 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:56.998 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:57.999 I/System.out(  704): Values: 0.0 0.0
01-17 17:31:59.000 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:00.001 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:01.002 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:02.003 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:03.004 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:04.005 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:05.006 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:06.007 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:07.008 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:07.999 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:09.000 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:10.001 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:11.002 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:12.002 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:13.003 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:13.994 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:15.005 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:16.006 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:17.007 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:17.998 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:19.009 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:20.000 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:21.001 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:22.002 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:23.003 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:24.004 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:24.995 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:25.996 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:26.997 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:27.998 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:28.999 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:30.000 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:31.001 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:32.012 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:33.013 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:34.014 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:35.005 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:36.006 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:37.007 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:38.008 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:39.009 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:40.010 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:41.011 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:42.012 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:43.013 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:44.014 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:45.015 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:46.016 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:47.017 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:48.008 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:49.009 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:50.020 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:51.011 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:52.012 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:53.012 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:54.013 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:55.014 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:56.015 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:57.016 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:58.007 I/System.out(  704): Values: 0.0 0.0
01-17 17:32:59.008 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:00.009 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:01.020 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:02.011 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:03.012 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:04.013 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:05.014 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:06.015 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:07.016 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:08.017 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:09.018 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:10.019 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:11.020 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:12.021 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:13.022 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:14.023 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:15.024 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:16.015 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:17.026 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:18.027 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:19.018 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:20.019 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:21.020 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:22.021 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:23.022 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:24.023 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:25.024 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:26.025 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:27.026 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:28.027 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:29.028 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:30.029 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:31.030 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:32.031 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:33.032 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:34.033 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:35.033 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:36.034 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:37.035 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:38.036 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:39.027 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:40.038 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:41.029 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:42.030 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:43.031 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:44.042 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:45.033 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:46.034 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:47.035 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:48.036 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:49.037 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:50.038 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:51.039 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:52.040 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:53.041 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:54.042 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:55.043 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:56.044 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:57.045 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:58.036 I/System.out(  704): Values: 0.0 0.0
01-17 17:33:59.037 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:00.038 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:01.039 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:02.040 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:03.041 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:04.042 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:05.043 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:06.044 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:06.114 D/dalvikvm(  704): GC_CONCURRENT freed 447K, 56% free 2548K/5703K, external 8K/519K, paused 7ms+2ms
01-17 17:34:07.045 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:08.046 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:09.047 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:10.038 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:11.039 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:12.040 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:13.041 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:14.042 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:15.043 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:16.044 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:17.034 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:18.045 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:18.045 I/System.out(  704): Battery level end is reached
01-17 17:34:18.045 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:19.046 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:19.046 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:20.047 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:20.047 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:21.038 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:21.048 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:22.039 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:22.049 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:23.040 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:23.050 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:24.041 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:24.051 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:25.042 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:25.052 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:26.043 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:26.053 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:27.044 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:27.054 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:28.045 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:28.045 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:29.046 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:29.046 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:30.047 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:30.047 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:31.048 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:31.048 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:32.049 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:32.049 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:33.050 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:33.050 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:34.051 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:34.061 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:35.052 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:35.052 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:36.053 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:36.053 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:37.054 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:37.054 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:38.055 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:38.055 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:39.056 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:39.056 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:40.057 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:40.057 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:41.058 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:41.058 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:42.049 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:42.049 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:43.060 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:43.060 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:44.051 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:44.061 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:45.052 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:45.062 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:46.053 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:46.063 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:47.054 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:47.064 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:48.055 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:48.055 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:49.056 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:49.056 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:50.057 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:50.057 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:51.058 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:51.058 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:52.059 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:52.059 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:53.060 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:53.060 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:54.061 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:54.061 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:55.062 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:55.062 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:56.063 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:56.063 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:57.064 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:57.064 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:58.064 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:58.064 I/System.out(  704): Time difference in secs is: 151
01-17 17:34:59.055 I/System.out(  704): Values: 0.0 0.0
01-17 17:34:59.055 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:00.056 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:00.056 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:01.057 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:01.057 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:02.058 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:02.058 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:03.059 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:03.059 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:04.060 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:04.060 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:05.061 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:05.061 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:06.062 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:06.062 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:07.063 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:07.063 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:08.064 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:08.064 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:09.065 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:09.065 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:10.066 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:10.066 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:11.067 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:11.067 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:12.068 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:12.068 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:13.059 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:13.059 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:14.060 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:14.060 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:15.061 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:15.071 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:16.062 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:16.072 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:17.063 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:17.073 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:18.064 I/System.out(  704): Values: 0.0 0.0
